Rating;Problem Name;Problem Link;Submission
1600;Sum of LDS;https://codeforces.com/contest/2128/problem/D;https://codeforces.com/contest/2128/submission/331631876
2100;Token Removing;https://codeforces.com/contest/2119/problem/D;https://codeforces.com/contest/2119/submission/330202101
1300;A Good Problem;https://codeforces.com/contest/2119/problem/C;https://codeforces.com/contest/2119/submission/328444321
1200;Line Segments;https://codeforces.com/contest/2119/problem/B;https://codeforces.com/contest/2119/submission/328427320
800;Add or XOR;https://codeforces.com/contest/2119/problem/A;https://codeforces.com/contest/2119/submission/328422409
2100;Modular Sorting;https://codeforces.com/contest/2123/problem/G;https://codeforces.com/contest/2123/submission/327634397
1700;Minimize Fixed Points;https://codeforces.com/contest/2123/problem/F;https://codeforces.com/contest/2123/submission/327123937
1400;MEX Count;https://codeforces.com/contest/2123/problem/E;https://codeforces.com/contest/2123/submission/327001804
1200;Binary String Battle;https://codeforces.com/contest/2123/problem/D;https://codeforces.com/contest/2123/submission/327000271
1000;Prefix Min and Suffix Max;https://codeforces.com/contest/2123/problem/C;https://codeforces.com/contest/2123/submission/326981219
800;Tournament;https://codeforces.com/contest/2123/problem/B;https://codeforces.com/contest/2123/submission/326979087
800;Blackboard Game;https://codeforces.com/contest/2123/problem/A;https://codeforces.com/contest/2123/submission/326978482
1500;Maximum Subarray Sum;https://codeforces.com/contest/2107/problem/C;https://codeforces.com/contest/2107/submission/319285989
1100;Apples in Boxes;https://codeforces.com/contest/2107/problem/B;https://codeforces.com/contest/2107/submission/319129750
800;LRC and VIP;https://codeforces.com/contest/2107/problem/A;https://codeforces.com/contest/2107/submission/319129396
2100;She knows...;https://codeforces.com/contest/2092/problem/E;https://codeforces.com/contest/2092/submission/313922572
2000;Equalization;https://codeforces.com/contest/2075/problem/D;https://codeforces.com/contest/2075/submission/311451814
1500;Two Colors;https://codeforces.com/contest/2075/problem/C;https://codeforces.com/contest/2075/submission/311446434
1300;Array Recoloring;https://codeforces.com/contest/2075/problem/B;https://codeforces.com/contest/2075/submission/311438453
800;To Zero;https://codeforces.com/contest/2075/problem/A;https://codeforces.com/contest/2075/submission/311434056
1800;Palindrome Shuffle;https://codeforces.com/contest/2069/problem/D;https://codeforces.com/contest/2069/submission/307602608
1500;Beautiful Sequence;https://codeforces.com/contest/2069/problem/C;https://codeforces.com/contest/2069/submission/307601169
1200;Set of Strangers;https://codeforces.com/contest/2069/problem/B;https://codeforces.com/contest/2069/submission/307600255
800;Was there an Array?;https://codeforces.com/contest/2069/problem/A;https://codeforces.com/contest/2069/submission/307599336
1900;Eating;https://codeforces.com/contest/2064/problem/D;https://codeforces.com/contest/2064/submission/306408752
1300;Remove the Ends;https://codeforces.com/contest/2064/problem/C;https://codeforces.com/contest/2064/submission/306370833
1100;Variety is Discouraged;https://codeforces.com/contest/2064/problem/B;https://codeforces.com/contest/2064/submission/306357585
800;Brogramming Contest;https://codeforces.com/contest/2064/problem/A;https://codeforces.com/contest/2064/submission/306345202
2300;Bitwise Slides;https://codeforces.com/contest/2067/problem/F;https://codeforces.com/contest/2067/submission/306343719
1900;White Magic;https://codeforces.com/contest/2067/problem/E;https://codeforces.com/contest/2067/submission/306016712
1400;Object Identification;https://codeforces.com/contest/2067/problem/D;https://codeforces.com/contest/2067/submission/305828383
1500;Devyatkino;https://codeforces.com/contest/2067/problem/C;https://codeforces.com/contest/2067/submission/305753824
1200;Two Large Bags;https://codeforces.com/contest/2067/problem/B;https://codeforces.com/contest/2067/submission/305751707
800;Adjacent Digit Sums;https://codeforces.com/contest/2067/problem/A;https://codeforces.com/contest/2067/submission/305746408
800;Minimal Coprime;https://codeforces.com/contest/2063/problem/A;https://codeforces.com/contest/2063/submission/303167499
1600;Kevin and Puzzle;https://codeforces.com/contest/2061/problem/C;https://codeforces.com/contest/2061/submission/302136352
1600;Kevin and Numbers;https://codeforces.com/contest/2061/problem/D;https://codeforces.com/contest/2061/submission/302106235
1100;Kevin and Geometry;https://codeforces.com/contest/2061/problem/B;https://codeforces.com/contest/2061/submission/302063065
800;Kevin and Arithmetic;https://codeforces.com/contest/2061/problem/A;https://codeforces.com/contest/2061/submission/302048510
900;Eating Soup;https://codeforces.com/contest/1163/problem/A;https://codeforces.com/contest/1163/submission/302044346
2000;Scarecrow;https://codeforces.com/contest/2055/problem/D;https://codeforces.com/contest/2055/submission/300764778
1400;The Trail;https://codeforces.com/contest/2055/problem/C;https://codeforces.com/contest/2055/submission/300700010
1000;Crafting;https://codeforces.com/contest/2055/problem/B;https://codeforces.com/contest/2055/submission/300673583
800;Two Frogs;https://codeforces.com/contest/2055/problem/A;https://codeforces.com/contest/2055/submission/300651768
2100;The Number of Pairs;https://codeforces.com/contest/1499/problem/D;https://codeforces.com/contest/1499/submission/299418729
1600;Best Price;https://codeforces.com/contest/2051/problem/E;https://codeforces.com/contest/2051/submission/299397873
1200;Counting Pairs;https://codeforces.com/contest/2051/problem/D;https://codeforces.com/contest/2051/submission/299395051
1000;Preparing for the Exam;https://codeforces.com/contest/2051/problem/C;https://codeforces.com/contest/2051/submission/299393546
800;Journey;https://codeforces.com/contest/2051/problem/B;https://codeforces.com/contest/2051/submission/299392771
800;Preparing for the Olympiad;https://codeforces.com/contest/2051/problem/A;https://codeforces.com/contest/2051/submission/299391735
2700;Nim;https://codeforces.com/contest/2043/problem/F;https://codeforces.com/contest/2043/submission/299303354
2300;Matrix Transformation;https://codeforces.com/contest/2043/problem/E;https://codeforces.com/contest/2043/submission/299292920
1800;Problem about GCD;https://codeforces.com/contest/2043/problem/D;https://codeforces.com/contest/2043/submission/298711445
1600;Sums on Segments;https://codeforces.com/contest/2043/problem/C;https://codeforces.com/contest/2043/submission/298323910
1100;Digits;https://codeforces.com/contest/2043/problem/B;https://codeforces.com/contest/2043/submission/298318210
800;Coin Transformation;https://codeforces.com/contest/2043/problem/A;https://codeforces.com/contest/2043/submission/298317012
2500;Colored Subgraphs;https://codeforces.com/contest/1796/problem/E;https://codeforces.com/contest/1796/submission/293911607
2500;Lucky Country;https://codeforces.com/contest/95/problem/E;https://codeforces.com/contest/95/submission/291882386
1900;Shortest Cycle;https://codeforces.com/contest/1205/problem/B;https://codeforces.com/contest/1205/submission/291851709
2000;Alice's Adventures in Cards;https://codeforces.com/contest/2028/problem/D;https://codeforces.com/contest/2028/submission/291514190
900;Battle for Survive;https://codeforces.com/contest/2013/problem/B;https://codeforces.com/contest/2013/submission/290973081
800;Zhan's Blender;https://codeforces.com/contest/2013/problem/A;https://codeforces.com/contest/2013/submission/290972527
1900;Minimize the Difference;https://codeforces.com/contest/2013/problem/D;https://codeforces.com/contest/2013/submission/290971908
2200;Prefix GCD;https://codeforces.com/contest/2013/problem/E;https://codeforces.com/contest/2013/submission/290964752
1400;Password Cracking;https://codeforces.com/contest/2013/problem/C;https://codeforces.com/contest/2013/submission/290961286
900;Alice's Adventures in ''Chess'';https://codeforces.com/contest/2028/problem/A;https://codeforces.com/contest/2028/submission/290952098
1600;Alice's Adventures in Cutting Cake;https://codeforces.com/contest/2028/problem/C;https://codeforces.com/contest/2028/submission/290948706
1400;Alice's Adventures in Permuting;https://codeforces.com/contest/2028/problem/B;https://codeforces.com/contest/2028/submission/290927581
1900;Tree with Maximum Cost;https://codeforces.com/contest/1092/problem/F;https://codeforces.com/contest/1092/submission/290782283
1800;Genokraken;https://codeforces.com/contest/2032/problem/D;https://codeforces.com/contest/2032/submission/289276287
1400;Trinity;https://codeforces.com/contest/2032/problem/C;https://codeforces.com/contest/2032/submission/289215554
1100;Medians;https://codeforces.com/contest/2032/problem/B;https://codeforces.com/contest/2032/submission/289201608
800;Circuit;https://codeforces.com/contest/2032/problem/A;https://codeforces.com/contest/2032/submission/289187124
1900;Sums of Segments;https://codeforces.com/contest/2026/problem/D;https://codeforces.com/contest/2026/submission/289087404
1500;Action Figures;https://codeforces.com/contest/2026/problem/C;https://codeforces.com/contest/2026/submission/289072990
1300;Black Cells;https://codeforces.com/contest/2026/problem/B;https://codeforces.com/contest/2026/submission/289071873
900;Perpendicular Segments;https://codeforces.com/contest/2026/problem/A;https://codeforces.com/contest/2026/submission/289071036
1700;The Endspeaker (Easy Version);https://codeforces.com/contest/2027/problem/D1;https://codeforces.com/contest/2027/submission/288362734
1500;Add Zeros;https://codeforces.com/contest/2027/problem/C;https://codeforces.com/contest/2027/submission/288161094
1100;Stalin Sort;https://codeforces.com/contest/2027/problem/B;https://codeforces.com/contest/2027/submission/288143752
800;Rectangle Arrangement;https://codeforces.com/contest/2027/problem/A;https://codeforces.com/contest/2027/submission/288120627
2700;DFS;https://codeforces.com/contest/1074/problem/F;https://codeforces.com/contest/1074/submission/288026604
2100;Xor-Paths;https://codeforces.com/contest/1006/problem/F;https://codeforces.com/contest/1006/submission/286853621
1800;Attribute Checks;https://codeforces.com/contest/2025/problem/D;https://codeforces.com/contest/2025/submission/286834618
1300;New Game;https://codeforces.com/contest/2025/problem/C;https://codeforces.com/contest/2025/submission/286644153
1100;Binomial Coefficients, Kind Of;https://codeforces.com/contest/2025/problem/B;https://codeforces.com/contest/2025/submission/286642282
800;Two Screens;https://codeforces.com/contest/2025/problem/A;https://codeforces.com/contest/2025/submission/286640621
1600;Sequence and Swaps;https://codeforces.com/contest/1455/problem/D;https://codeforces.com/contest/1455/submission/285755484
1100;Ping-pong;https://codeforces.com/contest/1455/problem/C;https://codeforces.com/contest/1455/submission/285754099
800;Strange Functions;https://codeforces.com/contest/1455/problem/A;https://codeforces.com/contest/1455/submission/285753854
1200;Jumps;https://codeforces.com/contest/1455/problem/B;https://codeforces.com/contest/1455/submission/285753602
1900;Asesino (Easy Version);https://codeforces.com/contest/2022/problem/D1;https://codeforces.com/contest/2022/submission/285732962
1800;Gerrymandering;https://codeforces.com/contest/2022/problem/C;https://codeforces.com/contest/2022/submission/285723894
1300;Kar Salesman;https://codeforces.com/contest/2022/problem/B;https://codeforces.com/contest/2022/submission/285706510
800;Bus to P̩njamo;https://codeforces.com/contest/2022/problem/A;https://codeforces.com/contest/2022/submission/285703601
2300;Complete the Projects (hard version);https://codeforces.com/contest/1203/problem/F2;https://codeforces.com/contest/1203/submission/285568590
2300;Digital Village (Easy Version);https://codeforces.com/contest/2021/problem/E1;https://codeforces.com/contest/2021/submission/284692949
1300;Adjust The Presentation (Easy Version);https://codeforces.com/contest/2021/problem/C1;https://codeforces.com/contest/2021/submission/284587981
1900;Adjust The Presentation (Hard Version);https://codeforces.com/contest/2021/problem/C2;https://codeforces.com/contest/2021/submission/284587842
1200;Maximize Mex;https://codeforces.com/contest/2021/problem/B;https://codeforces.com/contest/2021/submission/284567851
800;Meaning Mean;https://codeforces.com/contest/2021/problem/A;https://codeforces.com/contest/2021/submission/284537937
2000;Sheriff's Defense;https://codeforces.com/contest/2014/problem/F;https://codeforces.com/contest/2014/submission/284362791
1800;Rendez-vous de Marian et Robin;https://codeforces.com/contest/2014/problem/E;https://codeforces.com/contest/2014/submission/284359057
1400;Robert Hood and Mrs Hood;https://codeforces.com/contest/2014/problem/D;https://codeforces.com/contest/2014/submission/284354290
1100;Robin Hood in Town;https://codeforces.com/contest/2014/problem/C;https://codeforces.com/contest/2014/submission/284351683
800;Robin Hood and the Major Oak;https://codeforces.com/contest/2014/problem/B;https://codeforces.com/contest/2014/submission/284350371
800;Robin Helps;https://codeforces.com/contest/2014/problem/A;https://codeforces.com/contest/2014/submission/284349721
1800;Lazy Narek;https://codeforces.com/contest/2005/problem/C;https://codeforces.com/contest/2005/submission/281234425
1000;The Strict Teacher (Easy Version);https://codeforces.com/contest/2005/problem/B1;https://codeforces.com/contest/2005/submission/281194443
1200;The Strict Teacher (Hard Version);https://codeforces.com/contest/2005/problem/B2;https://codeforces.com/contest/2005/submission/281194253
900;Simple Palindrome;https://codeforces.com/contest/2005/problem/A;https://codeforces.com/contest/2005/submission/281177097
1400;Sakurako's Box;https://codeforces.com/contest/2008/problem/F;https://codeforces.com/contest/2008/submission/279186401
1500;Alternating String;https://codeforces.com/contest/2008/problem/E;https://codeforces.com/contest/2008/submission/279180000
1100;Sakurako's Hobby;https://codeforces.com/contest/2008/problem/D;https://codeforces.com/contest/2008/submission/279134989
800;Longest Good Array;https://codeforces.com/contest/2008/problem/C;https://codeforces.com/contest/2008/submission/279091066
800;Square or Not;https://codeforces.com/contest/2008/problem/B;https://codeforces.com/contest/2008/submission/279085293
800;Sakurako's Exam;https://codeforces.com/contest/2008/problem/A;https://codeforces.com/contest/2008/submission/279070065
2100;Inverse Coloring;https://codeforces.com/contest/1027/problem/E;https://codeforces.com/contest/1027/submission/278716176
1800;Queries for Number of Palindromes;https://codeforces.com/contest/245/problem/H;https://codeforces.com/contest/245/submission/278711586
1100;Splitting Items;https://codeforces.com/contest/2004/problem/C;https://codeforces.com/contest/2004/submission/278454690
1000;Game with Doors;https://codeforces.com/contest/2004/problem/B;https://codeforces.com/contest/2004/submission/278454294
800;Closest Point;https://codeforces.com/contest/2004/problem/A;https://codeforces.com/contest/2004/submission/278453639
1500;Turtle and a MEX Problem (Easy Version);https://codeforces.com/contest/2003/problem/D1;https://codeforces.com/contest/2003/submission/278120520
1200;Turtle and Good Pairs;https://codeforces.com/contest/2003/problem/C;https://codeforces.com/contest/2003/submission/278077170
800;Turtle and Piggy Are Playing a Game 2;https://codeforces.com/contest/2003/problem/B;https://codeforces.com/contest/2003/submission/278065805
800;Turtle and Good Strings;https://codeforces.com/contest/2003/problem/A;https://codeforces.com/contest/2003/submission/278057901
1400;Photoshoot for Gorillas;https://codeforces.com/contest/2000/problem/E;https://codeforces.com/contest/2000/submission/276970210
1200;Right Left Wrong;https://codeforces.com/contest/2000/problem/D;https://codeforces.com/contest/2000/submission/276967466
1000;Numeric String Template;https://codeforces.com/contest/2000/problem/C;https://codeforces.com/contest/2000/submission/276965729
800;Seating in a Bus;https://codeforces.com/contest/2000/problem/B;https://codeforces.com/contest/2000/submission/276964410
800;Primary Task;https://codeforces.com/contest/2000/problem/A;https://codeforces.com/contest/2000/submission/276963853
1400;Light Switches;https://codeforces.com/contest/1993/problem/C;https://codeforces.com/contest/1993/submission/276012927
1100;Parity and Sum;https://codeforces.com/contest/1993/problem/B;https://codeforces.com/contest/1993/submission/276010095
800;Question Marks;https://codeforces.com/contest/1993/problem/A;https://codeforces.com/contest/1993/submission/276008458
2100;Determine Winning Islands in Race;https://codeforces.com/contest/1998/problem/D;https://codeforces.com/contest/1998/submission/275987790
1200;Black Circles;https://codeforces.com/contest/2002/problem/C;https://codeforces.com/contest/2002/submission/275808532
1000;Removals Game;https://codeforces.com/contest/2002/problem/B;https://codeforces.com/contest/2002/submission/275791712
800;Distanced Coloring;https://codeforces.com/contest/2002/problem/A;https://codeforces.com/contest/2002/submission/275755521
2200;Magic Numbers;https://codeforces.com/contest/628/problem/D;https://codeforces.com/contest/628/submission/275665871
1900;Perform Operations to Maximize Score;https://codeforces.com/contest/1998/problem/C;https://codeforces.com/contest/1998/submission/275663068
1000;Minimize Equal Sum Subarrays;https://codeforces.com/contest/1998/problem/B;https://codeforces.com/contest/1998/submission/275580646
800;Find K Distinct Points with Fixed Center;https://codeforces.com/contest/1998/problem/A;https://codeforces.com/contest/1998/submission/275572342
1400;Anonymous Informant;https://codeforces.com/contest/1893/problem/A;https://codeforces.com/contest/1893/submission/275464482
1200;Earning on Bets;https://codeforces.com/contest/1979/problem/C;https://codeforces.com/contest/1979/submission/275421157
1000;XOR Sequences;https://codeforces.com/contest/1979/problem/B;https://codeforces.com/contest/1979/submission/275417125
800;Guess the Maximum;https://codeforces.com/contest/1979/problem/A;https://codeforces.com/contest/1979/submission/275415926
1400;Mathematical Problem;https://codeforces.com/contest/1986/problem/D;https://codeforces.com/contest/1986/submission/275304964
1100;Update Queries;https://codeforces.com/contest/1986/problem/C;https://codeforces.com/contest/1986/submission/275303602
1000;Matrix Stabilization;https://codeforces.com/contest/1986/problem/B;https://codeforces.com/contest/1986/submission/275303217
800;X Axis;https://codeforces.com/contest/1986/problem/A;https://codeforces.com/contest/1986/submission/275302673
1500;Expected Median;https://codeforces.com/contest/1999/problem/F;https://codeforces.com/contest/1999/submission/274967415
1700;Ruler (hard version);https://codeforces.com/contest/1999/problem/G2;https://codeforces.com/contest/1999/submission/274927241
1500;Ruler (easy version);https://codeforces.com/contest/1999/problem/G1;https://codeforces.com/contest/1999/submission/274927083
1300;Triple Operations;https://codeforces.com/contest/1999/problem/E;https://codeforces.com/contest/1999/submission/274892125
1000;Card Game;https://codeforces.com/contest/1999/problem/B;https://codeforces.com/contest/1999/submission/274885502
1100;Slavic's Exam;https://codeforces.com/contest/1999/problem/D;https://codeforces.com/contest/1999/submission/274795336
800;Showering;https://codeforces.com/contest/1999/problem/C;https://codeforces.com/contest/1999/submission/274778625
800;A+B Again?;https://codeforces.com/contest/1999/problem/A;https://codeforces.com/contest/1999/submission/274746137
1300;Qingshan Loves Strings 2;https://codeforces.com/contest/1890/problem/C;https://codeforces.com/contest/1890/submission/274602261
800;Doremy's Paint 3;https://codeforces.com/contest/1890/problem/A;https://codeforces.com/contest/1890/submission/274600133
800;Qingshan Loves Strings;https://codeforces.com/contest/1890/problem/B;https://codeforces.com/contest/1890/submission/274599234
2300;Team Building;https://codeforces.com/contest/1316/problem/E;https://codeforces.com/contest/1316/submission/274248736
1700;Rorororobot;https://codeforces.com/contest/1709/problem/D;https://codeforces.com/contest/1709/submission/274087376
1900;Fish Graph;https://codeforces.com/contest/1817/problem/B;https://codeforces.com/contest/1817/submission/273950940
1500;Almost Increasing Subsequence;https://codeforces.com/contest/1817/problem/A;https://codeforces.com/contest/1817/submission/273937969
1700;Array Painting;https://codeforces.com/contest/1849/problem/D;https://codeforces.com/contest/1849/submission/273933731
1800;Prefix Purchase;https://codeforces.com/contest/1870/problem/D;https://codeforces.com/contest/1870/submission/273919781
2000;Pinball;https://codeforces.com/contest/1936/problem/B;https://codeforces.com/contest/1936/submission/273640840
1700;Beautiful Array;https://codeforces.com/contest/1986/problem/E;https://codeforces.com/contest/1986/submission/273413891
1600;Job Interview;https://codeforces.com/contest/1976/problem/C;https://codeforces.com/contest/1976/submission/273408813
1600;Decode;https://codeforces.com/contest/1996/problem/E;https://codeforces.com/contest/1996/submission/273064689
1500;Fun;https://codeforces.com/contest/1996/problem/D;https://codeforces.com/contest/1996/submission/273039755
1200;Sort;https://codeforces.com/contest/1996/problem/C;https://codeforces.com/contest/1996/submission/273011291
800;Scale;https://codeforces.com/contest/1996/problem/B;https://codeforces.com/contest/1996/submission/272917540
800;Legs;https://codeforces.com/contest/1996/problem/A;https://codeforces.com/contest/1996/submission/272913734
1900;Reset K Edges;https://codeforces.com/contest/1739/problem/D;https://codeforces.com/contest/1739/submission/272645418
1900;Berserk Monsters;https://codeforces.com/contest/1922/problem/D;https://codeforces.com/contest/1922/submission/272617693
1300;Arrow Path;https://codeforces.com/contest/1948/problem/C;https://codeforces.com/contest/1948/submission/272172006
1400;Sasha and the Casino;https://codeforces.com/contest/1929/problem/C;https://codeforces.com/contest/1929/submission/271999522
1600;The Meeting Place Cannot Be Changed;https://codeforces.com/contest/782/problem/B;https://codeforces.com/contest/782/submission/226222731
1300;Mahmoud and Ehab and the bipartiteness;https://codeforces.com/contest/862/problem/B;https://codeforces.com/contest/862/submission/221624048
1600;Good Subarrays;https://codeforces.com/contest/1398/problem/C;https://codeforces.com/contest/1398/submission/195398647
